Test,Snail,Food,Treatment,Nominal,DissNi,FreeIon,Day,Size
2WFF,41,FishFlakes,Ni2,4.1,5.72,1.101,14,2226.5
2WFF,42,FishFlakes,Ni4,29.5,31.89,6.14,14,2185.43
2WFF,43,FishFlakes,Ni2,4.1,5.72,1.101,14,2492.95
2WFF,44,FishFlakes,Ni0,0,1.07,0.206,14,2538.54
2WFF,45,FishFlakes,Ni6,215.2,201.16,38.78,14,2557.17
2WFF,46,FishFlakes,Ni3,10.9,13.01,2.504,14,3002.48
2WFF,47,FishFlakes,Ni4,29.5,31.89,6.14,14,2342.48
2WFF,48,FishFlakes,Ni1,1.5,3.06,0.589,14,2818.78
2WFF,49,FishFlakes,Ni5,79.7,77.39,14.905,14,2465.21
2WFF,1,FishFlakes,Ni2,4.1,5.72,1.101,21,4054.72
2WFF,2,FishFlakes,Ni0,0,1.07,0.206,21,
2WFF,3,FishFlakes,Ni1,1.5,3.06,0.589,21,3442.56
2WFF,4,FishFlakes,Ni4,29.5,31.89,6.14,21,3520.23
2WFF,5,FishFlakes,Ni5,79.7,77.39,14.905,21,2083.31
2WFF,6,FishFlakes,Ni6,215.2,201.16,38.78,21,2438.2
2WFF,7,FishFlakes,Ni3,10.9,13.01,2.504,21,2639.76
2WFF,8,FishFlakes,Ni5,79.7,77.39,14.905,21,2664.48
2WFF,9,FishFlakes,Ni1,1.5,3.06,0.589,21,3669.58
2WFF,10,FishFlakes,Ni0,0,1.07,0.206,21,3165.95
2WFF,11,FishFlakes,Ni6,215.2,201.16,38.78,21,2024.37
2WFF,12,FishFlakes,Ni4,29.5,31.89,6.14,21,2844.55
2WFF,13,FishFlakes,Ni2,4.1,5.72,1.101,21,2595.81
2WFF,14,FishFlakes,Ni3,10.9,13.01,2.504,21,2596.9
2WFF,15,FishFlakes,Ni3,10.9,13.01,2.504,21,2972.18
2WFF,16,FishFlakes,Ni6,215.2,201.16,38.78,21,3437.37
2WFF,17,FishFlakes,Ni1,1.5,3.06,0.589,21,3003.73
2WFF,18,FishFlakes,Ni2,4.1,5.72,1.101,21,3540.51
2WFF,19,FishFlakes,Ni5,79.7,77.39,14.905,21,2731.38
2WFF,20,FishFlakes,Ni4,29.5,31.89,6.14,21,2994.61
2WFF,21,FishFlakes,Ni0,0,1.07,0.206,21,5495.67
2WFF,22,FishFlakes,Ni2,4.1,5.72,1.101,21,3211.47
2WFF,23,FishFlakes,Ni5,79.7,77.39,14.905,21,2161.05
2WFF,24,FishFlakes,Ni6,215.2,201.16,38.78,21,2473.94
2WFF,25,FishFlakes,Ni1,1.5,3.06,0.589,21,4626.69
2WFF,26,FishFlakes,Ni0,0,1.07,0.206,21,3198.72
2WFF,27,FishFlakes,Ni4,29.5,31.89,6.14,21,2979.94
2WFF,28,FishFlakes,Ni3,10.9,13.01,2.504,21,2939.64
2WFF,29,FishFlakes,Ni4,29.5,31.89,6.14,21,2780.36
2WFF,30,FishFlakes,Ni1,1.5,3.06,0.589,21,2988.29
2WFF,31,FishFlakes,Ni0,0,1.07,0.206,21,2763.3
2WFF,32,FishFlakes,Ni3,10.9,13.01,2.504,21,3109.85
2WFF,33,FishFlakes,Ni6,215.2,201.16,38.78,21,2589.94
2WFF,34,FishFlakes,Ni2,4.1,5.72,1.101,21,2925.53
2WFF,35,FishFlakes,Ni5,79.7,77.39,14.905,21,2489.98
2WFF,36,FishFlakes,Ni3,10.9,13.01,2.504,21,3258.45
2WFF,37,FishFlakes,Ni1,1.5,3.06,0.589,21,3598.29
2WFF,38,FishFlakes,Ni0,0,1.07,0.206,21,3414.13
2WFF,39,FishFlakes,Ni6,215.2,201.16,38.78,21,2349.27
2WFF,40,FishFlakes,Ni5,79.7,77.39,14.905,21,2744.11
2WFF,41,FishFlakes,Ni2,4.1,5.72,1.101,21,2596.49
2WFF,42,FishFlakes,Ni4,29.5,31.89,6.14,21,2945.01
2WFF,43,FishFlakes,Ni2,4.1,5.72,1.101,21,3642.38
2WFF,44,FishFlakes,Ni0,0,1.07,0.206,21,3700.83
2WFF,45,FishFlakes,Ni6,215.2,201.16,38.78,21,2709.95
2WFF,46,FishFlakes,Ni3,10.9,13.01,2.504,21,3584.09
2WFF,47,FishFlakes,Ni4,29.5,31.89,6.14,21,2698.97
2WFF,48,FishFlakes,Ni1,1.5,3.06,0.589,21,3833.04
2WFF,49,FishFlakes,Ni5,79.7,77.39,14.905,21,2477.58
2WFF,1,FishFlakes,Ni2,4.1,5.72,1.101,28,4774.12
2WFF,2,FishFlakes,Ni0,0,1.07,0.206,28,
2WFF,3,FishFlakes,Ni1,1.5,3.06,0.589,28,4089.01
2WFF,4,FishFlakes,Ni4,29.5,31.89,6.14,28,3644.58
2WFF,5,FishFlakes,Ni5,79.7,77.39,14.905,28,2669.11
2WFF,6,FishFlakes,Ni6,215.2,201.16,38.78,28,2266
2WFF,7,FishFlakes,Ni3,10.9,13.01,2.504,28,3101.87
2WFF,8,FishFlakes,Ni5,79.7,77.39,14.905,28,2475.46
2WFF,9,FishFlakes,Ni1,1.5,3.06,0.589,28,4791.68
2WFF,10,FishFlakes,Ni0,0,1.07,0.206,28,4927.9
2WFF,11,FishFlakes,Ni6,215.2,201.16,38.78,28,2126.21
2WFF,12,FishFlakes,Ni4,29.5,31.89,6.14,28,2733.47
2WFF,13,FishFlakes,Ni2,4.1,5.72,1.101,28,2699.83
2WFF,14,FishFlakes,Ni3,10.9,13.01,2.504,28,2627.7
2WFF,15,FishFlakes,Ni3,10.9,13.01,2.504,28,3227.56
2WFF,16,FishFlakes,Ni6,215.2,201.16,38.78,28,3495.4
2WFF,17,FishFlakes,Ni1,1.5,3.06,0.589,28,5324.88
2WFF,18,FishFlakes,Ni2,4.1,5.72,1.101,28,4114.95
2WFF,19,FishFlakes,Ni5,79.7,77.39,14.905,28,2521.15
2WFF,20,FishFlakes,Ni4,29.5,31.89,6.14,28,2843.89
2WFF,21,FishFlakes,Ni0,0,1.07,0.206,28,2749.49
2WFF,22,FishFlakes,Ni2,4.1,5.72,1.101,28,
2WFF,23,FishFlakes,Ni5,79.7,77.39,14.905,28,2361.26
2WFF,24,FishFlakes,Ni6,215.2,201.16,38.78,28,
2WFF,25,FishFlakes,Ni1,1.5,3.06,0.589,28,4571.99
2WFF,26,FishFlakes,Ni0,0,1.07,0.206,28,5848.16
2WFF,27,FishFlakes,Ni4,29.5,31.89,6.14,28,3067.91
2WFF,28,FishFlakes,Ni3,10.9,13.01,2.504,28,2801.43
2WFF,29,FishFlakes,Ni4,29.5,31.89,6.14,28,2631.61
2WFF,30,FishFlakes,Ni1,1.5,3.06,0.589,28,3965.22
2WFF,31,FishFlakes,Ni0,0,1.07,0.206,28,6260.48
2WFF,32,FishFlakes,Ni3,10.9,13.01,2.504,28,3349.98
2WFF,33,FishFlakes,Ni6,215.2,201.16,38.78,28,2301.26
2WFF,34,FishFlakes,Ni2,4.1,5.72,1.101,28,3440.33
2WFF,35,FishFlakes,Ni5,79.7,77.39,14.905,28,2549.67
2WFF,36,FishFlakes,Ni3,10.9,13.01,2.504,28,3542.1
2WFF,37,FishFlakes,Ni1,1.5,3.06,0.589,28,5035.57
2WFF,38,FishFlakes,Ni0,0,1.07,0.206,28,4958.59
2WFF,39,FishFlakes,Ni6,215.2,201.16,38.78,28,2445.97
2WFF,40,FishFlakes,Ni5,79.7,77.39,14.905,28,3089.68
2WFF,41,FishFlakes,Ni2,4.1,5.72,1.101,28,3392.2
2WFF,42,FishFlakes,Ni4,29.5,31.89,6.14,28,2981.86
2WFF,43,FishFlakes,Ni2,4.1,5.72,1.101,28,3990.56
2WFF,44,FishFlakes,Ni0,0,1.07,0.206,28,5261.71
2WFF,45,FishFlakes,Ni6,215.2,201.16,38.78,28,2692.57
2WFF,46,FishFlakes,Ni3,10.9,13.01,2.504,28,3274.55
2WFF,47,FishFlakes,Ni4,29.5,31.89,6.14,28,2580.7
2WFF,48,FishFlakes,Ni1,1.5,3.06,0.589,28,4551.6
2WFF,49,FishFlakes,Ni5,79.7,77.39,14.905,28,2404.04
2WFF,1,FishFlakes,Ni2,4.1,5.72,1.101,35,5700.31
2WFF,2,FishFlakes,Ni0,0,1.07,0.206,35,
2WFF,3,FishFlakes,Ni1,1.5,3.06,0.589,35,4789.05
2WFF,4,FishFlakes,Ni4,29.5,31.89,6.14,35,3726.25
2WFF,5,FishFlakes,Ni5,79.7,77.39,14.905,35,2605.51
2WFF,6,FishFlakes,Ni6,215.2,201.16,38.78,35,2396.16
2WFF,7,FishFlakes,Ni3,10.9,13.01,2.504,35,3077.9
2WFF,8,FishFlakes,Ni5,79.7,77.39,14.905,35,2762.8
2WFF,9,FishFlakes,Ni1,1.5,3.06,0.589,35,5251.31
2WFF,10,FishFlakes,Ni0,0,1.07,0.206,35,6107.84
2WFF,11,FishFlakes,Ni6,215.2,201.16,38.78,35,2203.88
2WFF,12,FishFlakes,Ni4,29.5,31.89,6.14,35,3082.7
2WFF,13,FishFlakes,Ni2,4.1,5.72,1.101,35,
2WFF,14,FishFlakes,Ni3,10.9,13.01,2.504,35,2475.42
2WFF,15,FishFlakes,Ni3,10.9,13.01,2.504,35,3259.38
2WFF,16,FishFlakes,Ni6,215.2,201.16,38.78,35,3110.07
2WFF,17,FishFlakes,Ni1,1.5,3.06,0.589,35,7198.52
2WFF,18,FishFlakes,Ni2,4.1,5.72,1.101,35,4373.95
2WFF,19,FishFlakes,Ni5,79.7,77.39,14.905,35,2601.46
2WFF,20,FishFlakes,Ni4,29.5,31.89,6.14,35,
2WFF,21,FishFlakes,Ni0,0,1.07,0.206,35,4767.94
2WFF,22,FishFlakes,Ni2,4.1,5.72,1.101,35,
2WFF,23,FishFlakes,Ni5,79.7,77.39,14.905,35,2364.36
2WFF,24,FishFlakes,Ni6,215.2,201.16,38.78,35,
2WFF,25,FishFlakes,Ni1,1.5,3.06,0.589,35,6952.67
2WFF,26,FishFlakes,Ni0,0,1.07,0.206,35,5747.62
2WFF,27,FishFlakes,Ni4,29.5,31.89,6.14,35,3043.27
2WFF,28,FishFlakes,Ni3,10.9,13.01,2.504,35,2972.04
2WFF,29,FishFlakes,Ni4,29.5,31.89,6.14,35,2700.59
2WFF,30,FishFlakes,Ni1,1.5,3.06,0.589,35,4397.8
2WFF,31,FishFlakes,Ni0,0,1.07,0.206,35,7760.45
2WFF,32,FishFlakes,Ni3,10.9,13.01,2.504,35,3315.54
2WFF,33,FishFlakes,Ni6,215.2,201.16,38.78,35,
2WFF,34,FishFlakes,Ni2,4.1,5.72,1.101,35,4067.91
2WFF,35,FishFlakes,Ni5,79.7,77.39,14.905,35,
2WFF,36,FishFlakes,Ni3,10.9,13.01,2.504,35,3424.17
2WFF,37,FishFlakes,Ni1,1.5,3.06,0.589,35,6057.31
2WFF,38,FishFlakes,Ni0,0,1.07,0.206,35,7079.31
2WFF,39,FishFlakes,Ni6,215.2,201.16,38.78,35,
2WFF,40,FishFlakes,Ni5,79.7,77.39,14.905,35,3013.61
2WFF,41,FishFlakes,Ni2,4.1,5.72,1.101,35,3511.09
2WFF,42,FishFlakes,Ni4,29.5,31.89,6.14,35,3110.06
2WFF,43,FishFlakes,Ni2,4.1,5.72,1.101,35,4259.05
2WFF,44,FishFlakes,Ni0,0,1.07,0.206,35,6506.87
2WFF,45,FishFlakes,Ni6,215.2,201.16,38.78,35,
2WFF,46,FishFlakes,Ni3,10.9,13.01,2.504,35,3193.86
2WFF,47,FishFlakes,Ni4,29.5,31.89,6.14,35,2650.93
2WFF,48,FishFlakes,Ni1,1.5,3.06,0.589,35,6007.36
2WFF,49,FishFlakes,Ni5,79.7,77.39,14.905,35,
2WFF,1,FishFlakes,Ni2,4.1,5.72,1.101,42,6825.87
2WFF,2,FishFlakes,Ni0,0,1.07,0.206,42,
2WFF,3,FishFlakes,Ni1,1.5,3.06,0.589,42,8072.54
2WFF,4,FishFlakes,Ni4,29.5,31.89,6.14,42,3996.52
2WFF,5,FishFlakes,Ni5,79.7,77.39,14.905,42,
2WFF,6,FishFlakes,Ni6,215.2,201.16,38.78,42,2383.12
2WFF,7,FishFlakes,Ni3,10.9,13.01,2.504,42,3370.79
2WFF,8,FishFlakes,Ni5,79.7,77.39,14.905,42,2508.91
2WFF,9,FishFlakes,Ni1,1.5,3.06,0.589,42,6181.53
2WFF,10,FishFlakes,Ni0,0,1.07,0.206,42,8079.93
2WFF,11,FishFlakes,Ni6,215.2,201.16,38.78,42,
2WFF,12,FishFlakes,Ni4,29.5,31.89,6.14,42,3074.52
2WFF,13,FishFlakes,Ni2,4.1,5.72,1.101,42,
2WFF,14,FishFlakes,Ni3,10.9,13.01,2.504,42,2683.63
2WFF,15,FishFlakes,Ni3,10.9,13.01,2.504,42,3305.7
2WFF,16,FishFlakes,Ni6,215.2,201.16,38.78,42,2461.82
2WFF,17,FishFlakes,Ni1,1.5,3.06,0.589,42,8602.92
2WFF,18,FishFlakes,Ni2,4.1,5.72,1.101,42,5720.99
2WFF,19,FishFlakes,Ni5,79.7,77.39,14.905,42,2778.95
2WFF,20,FishFlakes,Ni4,29.5,31.89,6.14,42,
2WFF,21,FishFlakes,Ni0,0,1.07,0.206,42,6860.51
2WFF,22,FishFlakes,Ni2,4.1,5.72,1.101,42,
2WFF,23,FishFlakes,Ni5,79.7,77.39,14.905,42,2314.95
2WFF,24,FishFlakes,Ni6,215.2,201.16,38.78,42,
2WFF,25,FishFlakes,Ni1,1.5,3.06,0.589,42,7111.79
2WFF,26,FishFlakes,Ni0,0,1.07,0.206,42,8546.9
2WFF,27,FishFlakes,Ni4,29.5,31.89,6.14,42,3015.94
2WFF,28,FishFlakes,Ni3,10.9,13.01,2.504,42,3030.39
2WFF,29,FishFlakes,Ni4,29.5,31.89,6.14,42,3141.7
2WFF,30,FishFlakes,Ni1,1.5,3.06,0.589,42,6995.65
2WFF,31,FishFlakes,Ni0,0,1.07,0.206,42,8964.29
2WFF,32,FishFlakes,Ni3,10.9,13.01,2.504,42,3366.61
2WFF,33,FishFlakes,Ni6,215.2,201.16,38.78,42,
2WFF,34,FishFlakes,Ni2,4.1,5.72,1.101,42,4514.22
2WFF,35,FishFlakes,Ni5,79.7,77.39,14.905,42,
2WFF,36,FishFlakes,Ni3,10.9,13.01,2.504,42,3562.53
2WFF,37,FishFlakes,Ni1,1.5,3.06,0.589,42,7796.47
2WFF,38,FishFlakes,Ni0,0,1.07,0.206,42,8880.14
2WFF,39,FishFlakes,Ni6,215.2,201.16,38.78,42,
2WFF,40,FishFlakes,Ni5,79.7,77.39,14.905,42,2997.12
2WFF,41,FishFlakes,Ni2,4.1,5.72,1.101,42,3686.1
2WFF,42,FishFlakes,Ni4,29.5,31.89,6.14,42,
2WFF,43,FishFlakes,Ni2,4.1,5.72,1.101,42,6076.7
2WFF,44,FishFlakes,Ni0,0,1.07,0.206,42,7356.28
2WFF,45,FishFlakes,Ni6,215.2,201.16,38.78,42,
2WFF,46,FishFlakes,Ni3,10.9,13.01,2.504,42,3674.23
2WFF,47,FishFlakes,Ni4,29.5,31.89,6.14,42,2767.72
2WFF,48,FishFlakes,Ni1,1.5,3.06,0.589,42,7175.58
2WFF,49,FishFlakes,Ni5,79.7,77.39,14.905,42,
2WL,50,Lettuce,Ni4,29.5,29.87,5.855,14,2196.08
2WL,51,Lettuce,Ni6,215.2,194.13,38.1,14,2422.75
2WL,52,Lettuce,Ni5,79.7,73.72,14.455,14,2212.1
2WL,53,Lettuce,Ni3,10.9,12.24,2.399,14,3094.69
2WL,54,Lettuce,Ni2,4.1,5.31,1.041,14,2408.07
2WL,55,Lettuce,Ni1,1.5,2.88,0.564,14,2066.59
2WL,56,Lettuce,Ni0,0,1.06,0.208,14,2497.02
2WL,57,Lettuce,Ni2,4.1,5.31,1.041,14,2293.71
2WL,58,Lettuce,Ni5,79.7,73.72,14.455,14,3170.82
2WL,59,Lettuce,Ni6,215.2,194.13,38.1,14,2739.26
2WL,60,Lettuce,Ni0,0,1.06,0.208,14,2348.83
2WL,61,Lettuce,Ni4,29.5,29.87,5.855,14,2506.47
2WL,62,Lettuce,Ni3,10.9,12.24,2.399,14,2767.85
2WL,63,Lettuce,Ni1,1.5,2.88,0.564,14,2725.39
2WL,64,Lettuce,Ni4,29.5,29.87,5.855,14,3029.54
2WL,65,Lettuce,Ni0,0,1.06,0.208,14,2374.45
2WL,66,Lettuce,Ni1,1.5,2.88,0.564,14,2301.4
2WL,67,Lettuce,Ni6,215.2,194.13,38.1,14,2739.25
2WL,68,Lettuce,Ni2,4.1,5.31,1.041,14,2794.45
2WL,69,Lettuce,Ni3,10.9,12.24,2.399,14,2247.84
2WL,70,Lettuce,Ni5,79.7,73.72,14.455,14,2418.19
2WL,71,Lettuce,Ni1,1.5,2.88,0.564,14,2495.09
2WL,72,Lettuce,Ni4,29.5,29.87,5.855,14,2014.32
2WL,73,Lettuce,Ni6,215.2,194.13,38.1,14,2046.48
2WL,74,Lettuce,Ni2,4.1,5.31,1.041,14,2129.88
2WL,75,Lettuce,Ni5,79.7,73.72,14.455,14,2460.02
2WL,76,Lettuce,Ni0,0,1.06,0.208,14,2210.36
2WL,77,Lettuce,Ni3,10.9,12.24,2.399,14,2173.81
2WL,78,Lettuce,Ni1,1.5,2.88,0.564,14,2150.31
2WL,79,Lettuce,Ni6,215.2,194.13,38.1,14,2159.47
2WL,80,Lettuce,Ni2,4.1,5.31,1.041,14,2470.04
2WL,81,Lettuce,Ni5,79.7,73.72,14.455,14,2175.16
2WL,82,Lettuce,Ni0,0,1.06,0.208,14,2213.81
2WL,83,Lettuce,Ni3,10.9,12.24,2.399,14,2177.22
2WL,84,Lettuce,Ni4,29.5,29.87,5.855,14,2574.77
2WL,85,Lettuce,Ni5,79.7,73.72,14.455,14,2360.68
2WL,86,Lettuce,Ni4,29.5,29.87,5.855,14,2313.58
2WL,87,Lettuce,Ni1,1.5,2.88,0.564,14,2699.97
2WL,88,Lettuce,Ni0,0,1.06,0.208,14,2509.72
2WL,89,Lettuce,Ni2,4.1,5.31,1.041,14,2311.94
2WL,90,Lettuce,Ni6,215.2,194.13,38.1,14,2387.58
2WL,91,Lettuce,Ni3,10.9,12.24,2.399,14,2058.13
2WL,92,Lettuce,Ni6,215.2,194.13,38.1,14,2078.76
2WL,93,Lettuce,Ni4,29.5,29.87,5.855,14,2444.72
2WL,94,Lettuce,Ni1,1.5,2.88,0.564,14,2407.63
2WL,95,Lettuce,Ni0,0,1.06,0.208,14,2867.12
2WL,96,Lettuce,Ni3,10.9,12.24,2.399,14,2814.2
2WL,97,Lettuce,Ni5,79.7,73.72,14.455,14,2800.24
2WL,98,Lettuce,Ni2 ,4.1,5.31,1.041,14,2092.89
2WL,50,Lettuce,Ni4,29.5,29.87,5.855,21,2590.3
2WL,51,Lettuce,Ni6,215.2,194.13,38.1,21,2282.29
2WL,52,Lettuce,Ni5,79.7,73.72,14.455,21,2476.49
2WL,53,Lettuce,Ni3,10.9,12.24,2.399,21,3787.17
2WL,54,Lettuce,Ni2,4.1,5.31,1.041,21,3130.64
2WL,55,Lettuce,Ni1,1.5,2.88,0.564,21,2580.2
2WL,56,Lettuce,Ni0,0,1.06,0.208,21,3541.52
2WL,57,Lettuce,Ni2,4.1,5.31,1.041,21,3115.75
2WL,58,Lettuce,Ni5,79.7,73.72,14.455,21,3567.19
2WL,59,Lettuce,Ni6,215.2,194.13,38.1,21,2809.31
2WL,60,Lettuce,Ni0,0,1.06,0.208,21,3315.95
2WL,61,Lettuce,Ni4,29.5,29.87,5.855,21,2942.92
2WL,62,Lettuce,Ni3,10.9,12.24,2.399,21,3698.36
2WL,63,Lettuce,Ni1,1.5,2.88,0.564,21,3106.92
2WL,64,Lettuce,Ni4,29.5,29.87,5.855,21,3674.7
2WL,65,Lettuce,Ni0,0,1.06,0.208,21,2682.8
2WL,66,Lettuce,Ni1,1.5,2.88,0.564,21,3096.87
2WL,67,Lettuce,Ni6,215.2,194.13,38.1,21,2572.84
2WL,68,Lettuce,Ni2,4.1,5.31,1.041,21,3970.75
2WL,69,Lettuce,Ni3,10.9,12.24,2.399,21,2953.67
2WL,70,Lettuce,Ni5,79.7,73.72,14.455,21,2724.43
2WL,71,Lettuce,Ni1,1.5,2.88,0.564,21,5118.11
2WL,72,Lettuce,Ni4,29.5,29.87,5.855,21,2678.02
2WL,73,Lettuce,Ni6,215.2,194.13,38.1,21,2322.13
2WL,74,Lettuce,Ni2,4.1,5.31,1.041,21,3678.71
2WL,75,Lettuce,Ni5,79.7,73.72,14.455,21,2435.89
2WL,76,Lettuce,Ni0,0,1.06,0.208,21,3131.58
2WL,77,Lettuce,Ni3,10.9,12.24,2.399,21,3148.25
2WL,78,Lettuce,Ni1,1.5,2.88,0.564,21,3489.25
2WL,79,Lettuce,Ni6,215.2,194.13,38.1,21,2322.65
2WL,80,Lettuce,Ni2,4.1,5.31,1.041,21,3177.03
2WL,81,Lettuce,Ni5,79.7,73.72,14.455,21,2317.5
2WL,82,Lettuce,Ni0,0,1.06,0.208,21,3443.26
2WL,83,Lettuce,Ni3,10.9,12.24,2.399,21,3060
2WL,84,Lettuce,Ni4,29.5,29.87,5.855,21,3343.98
2WL,85,Lettuce,Ni5,79.7,73.72,14.455,21,2446.42
2WL,86,Lettuce,Ni4,29.5,29.87,5.855,21,2795.65
2WL,87,Lettuce,Ni1,1.5,2.88,0.564,21,5310.69
2WL,88,Lettuce,Ni0,0,1.06,0.208,21,3710.66
2WL,89,Lettuce,Ni2,4.1,5.31,1.041,21,3479.52
2WL,90,Lettuce,Ni6,215.2,194.13,38.1,21,2290.31
2WL,91,Lettuce,Ni3,10.9,12.24,2.399,21,2611.32
2WL,92,Lettuce,Ni6,215.2,194.13,38.1,21,2321.06
2WL,93,Lettuce,Ni4,29.5,29.87,5.855,21,2656.25
2WL,94,Lettuce,Ni1,1.5,2.88,0.564,21,4052.54
2WL,95,Lettuce,Ni0,0,1.06,0.208,21,4977.96
2WL,96,Lettuce,Ni3,10.9,12.24,2.399,21,3386.55
2WL,97,Lettuce,Ni5,79.7,73.72,14.455,21,2837.39
2WL,98,Lettuce,Ni2 ,4.1,5.31,1.041,21,2866.99
2WL,50,Lettuce,Ni4,29.5,29.87,5.855,28,2665.08
2WL,51,Lettuce,Ni6,215.2,194.13,38.1,28,2344.38
2WL,52,Lettuce,Ni5,79.7,73.72,14.455,28,2540.14
2WL,53,Lettuce,Ni3,10.9,12.24,2.399,28,4754.12
2WL,54,Lettuce,Ni2,4.1,5.31,1.041,28,4667.19
2WL,55,Lettuce,Ni1,1.5,2.88,0.564,28,3859.58
2WL,56,Lettuce,Ni0,0,1.06,0.208,28,5364.63
2WL,57,Lettuce,Ni2,4.1,5.31,1.041,28,4618.61
2WL,58,Lettuce,Ni5,79.7,73.72,14.455,28,3397.28
2WL,59,Lettuce,Ni6,215.2,194.13,38.1,28,2732.89
2WL,60,Lettuce,Ni0,0,1.06,0.208,28,3421.43
2WL,61,Lettuce,Ni4,29.5,29.87,5.855,28,2972.67
2WL,62,Lettuce,Ni3,10.9,12.24,2.399,28,3752.23
2WL,63,Lettuce,Ni1,1.5,2.88,0.564,28,3570.99
2WL,64,Lettuce,Ni4,29.5,29.87,5.855,28,3430.34
2WL,65,Lettuce,Ni0,0,1.06,0.208,28,4420.89
2WL,66,Lettuce,Ni1,1.5,2.88,0.564,28,4042.96
2WL,67,Lettuce,Ni6,215.2,194.13,38.1,28,2825.17
2WL,68,Lettuce,Ni2,4.1,5.31,1.041,28,5007.42
2WL,69,Lettuce,Ni3,10.9,12.24,2.399,28,3386.23
2WL,70,Lettuce,Ni5,79.7,73.72,14.455,28,2716.37
2WL,71,Lettuce,Ni1,1.5,2.88,0.564,28,7376.63
2WL,72,Lettuce,Ni4,29.5,29.87,5.855,28,2558.2
2WL,73,Lettuce,Ni6,215.2,194.13,38.1,28,2425.52
2WL,74,Lettuce,Ni2,4.1,5.31,1.041,28,3484.99
2WL,75,Lettuce,Ni5,79.7,73.72,14.455,28,2567.97
2WL,76,Lettuce,Ni0,0,1.06,0.208,28,4900.98
2WL,77,Lettuce,Ni3,10.9,12.24,2.399,28,3355.37
2WL,78,Lettuce,Ni1,1.5,2.88,0.564,28,4530.27
2WL,79,Lettuce,Ni6,215.2,194.13,38.1,28,2499.91
2WL,80,Lettuce,Ni2,4.1,5.31,1.041,28,4968.98
2WL,81,Lettuce,Ni5,79.7,73.72,14.455,28,2296.75
2WL,82,Lettuce,Ni0,0,1.06,0.208,28,
2WL,83,Lettuce,Ni3,10.9,12.24,2.399,28,3477.92
2WL,84,Lettuce,Ni4,29.5,29.87,5.855,28,3122.25
2WL,85,Lettuce,Ni5,79.7,73.72,14.455,28,2452.56
2WL,86,Lettuce,Ni4,29.5,29.87,5.855,28,3246.83
2WL,87,Lettuce,Ni1,1.5,2.88,0.564,28,6424.82
2WL,88,Lettuce,Ni0,0,1.06,0.208,28,5081.07
2WL,89,Lettuce,Ni2,4.1,5.31,1.041,28,5216.07
2WL,90,Lettuce,Ni6,215.2,194.13,38.1,28,2346.31
2WL,91,Lettuce,Ni3,10.9,12.24,2.399,28,2809.72
2WL,92,Lettuce,Ni6,215.2,194.13,38.1,28,2019.24
2WL,93,Lettuce,Ni4,29.5,29.87,5.855,28,2969.94
2WL,94,Lettuce,Ni1,1.5,2.88,0.564,28,5043.77
2WL,95,Lettuce,Ni0,0,1.06,0.208,28,7875.47
2WL,96,Lettuce,Ni3,10.9,12.24,2.399,28,3777.29
2WL,97,Lettuce,Ni5,79.7,73.72,14.455,28,2640.87
2WL,98,Lettuce,Ni2 ,4.1,5.31,1.041,28,2793.97
2WL,50,Lettuce,Ni4,29.5,29.87,5.855,35,2520.78
2WL,51,Lettuce,Ni6,215.2,194.13,38.1,35,2005.86
2WL,52,Lettuce,Ni5,79.7,73.72,14.455,35,2239.6
2WL,53,Lettuce,Ni3,10.9,12.24,2.399,35,5807.58
2WL,54,Lettuce,Ni2,4.1,5.31,1.041,35,6398.35
2WL,55,Lettuce,Ni1,1.5,2.88,0.564,35,4468.58
2WL,56,Lettuce,Ni0,0,1.06,0.208,35,6763.3
2WL,57,Lettuce,Ni2,4.1,5.31,1.041,35,6316.66
2WL,58,Lettuce,Ni5,79.7,73.72,14.455,35,3540.96
2WL,59,Lettuce,Ni6,215.2,194.13,38.1,35,2581.93
2WL,60,Lettuce,Ni0,0,1.06,0.208,35,5932.68
2WL,61,Lettuce,Ni4,29.5,29.87,5.855,35,3185.3
2WL,62,Lettuce,Ni3,10.9,12.24,2.399,35,3717.5
2WL,63,Lettuce,Ni1,1.5,2.88,0.564,35,5392.74
2WL,64,Lettuce,Ni4,29.5,29.87,5.855,35,3851.24
2WL,65,Lettuce,Ni0,0,1.06,0.208,35,6528.22
2WL,66,Lettuce,Ni1,1.5,2.88,0.564,35,5828.36
2WL,67,Lettuce,Ni6,215.2,194.13,38.1,35,2730.6
2WL,68,Lettuce,Ni2,4.1,5.31,1.041,35,6981.19
2WL,69,Lettuce,Ni3,10.9,12.24,2.399,35,3551.73
2WL,70,Lettuce,Ni5,79.7,73.72,14.455,35,2778.1
2WL,71,Lettuce,Ni1,1.5,2.88,0.564,35,11236.32
2WL,72,Lettuce,Ni4,29.5,29.87,5.855,35,2728.48
2WL,73,Lettuce,Ni6,215.2,194.13,38.1,35,2339.6
2WL,74,Lettuce,Ni2,4.1,5.31,1.041,35,3815.8
2WL,75,Lettuce,Ni5,79.7,73.72,14.455,35,2606.57
2WL,76,Lettuce,Ni0,0,1.06,0.208,35,7613.13
2WL,77,Lettuce,Ni3,10.9,12.24,2.399,35,3512.11
2WL,78,Lettuce,Ni1,1.5,2.88,0.564,35,7891.97
2WL,79,Lettuce,Ni6,215.2,194.13,38.1,35,2459.85
